Player,Position,Birthdate,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22
Landon Ferraro,F,8/8/1991,,,,,,,,,,,,,,,
Landon Wilson,F,3/13/1975,,,,,,,,,,,,,,,
Lane MacDermid,F,8/25/1989,,,,,,,,,,,,,,,
Lane Pederson,F,8/4/1997,,,,,,,,,,,,,,,
Lars Eller,F,5/8/1989,,,,,0.075,0.000,0.000,0.000,0.000,,0.021,0.019,0.000,0.000,0.000
Lasse Kukkonen,D,9/18/1981,,,,,,,,,,,,,,,
Lassi Thomson,D,9/24/2000,,,,,,,,,,,,,,,
Laurent Dauphin,F,3/27/1995,,,,,,,,,,,,,,,
Lauri Korpikoski,F,7/28/1986,,,,0.074,0.000,0.000,0.000,0.000,0.000,,,,,,
Lauri Tukonen,F,9/1/1986,,,,,,,,,,,,,,,
Lawrence Nycholat,D,5/7/1979,,,,,,,,,,,,,,,
Lawrence Pilut,D,12/30/1995,,,,,,,,,,,,,,,
Lawson Crouse,F,6/23/1997,,,,,,,,,,,,,,,0.049
Lean Bergmann,F,10/4/1998,,,,,,,,,,,,,,,
Lee Stempniak,F,2/4/1983,0.009,0.051,0.028,0.033,0.000,0.025,0.051,0.000,0.013,0.025,,,,,
Lennart Petrell,F,4/13/1984,,,,,,,,,,,,,,,
Leo Komarov,F,1/23/1987,,,,,,,,,0.000,0.012,0.000,,,,
Leon Draisaitl,F,10/27/1995,,,,,,,,0.000,0.011,0.008,0.018,0.015,0.007,0.017,0.000
Liam Foudy,F,2/4/2000,,,,,,,,,,,,,,,
Liam O'Brien,F,7/29/1994,,,,,,,,,,,,,,,
Liam Reddox,F,1/27/1986,,,,,,,,,,,,,,,
Lias Andersson,F,10/13/1998,,,,,,,,,,,,,,,
Libor Hajek,D,2/4/1998,,,,,,,,,,,,,,,
Libor Sulak,D,3/4/1994,,,,,,,,,,,,,,,
Linden Vey,F,7/17/1991,,,,,,,,0.029,0.000,,,,,,
Linus Klasen,F,2/19/1986,,,,,,,,,,,,,,,
Linus Omark,F,2/5/1987,,,,0.030,,,,,,,,,,,
Linus Sandin,F,5/19/1996,,,,,,,,,,,,,,,
Logan Brown,F,3/5/1998,,,,,,,,,,,,,0.000,,
Logan Couture,F,3/28/1989,,,,0.012,0.009,0.000,0.009,0.008,0.010,0.009,0.000,0.017,0.084,0.015,0.011
Logan O'Connor,F,8/14/1996,,,,,,,,,,,,,,,
Logan Shaw,F,10/5/1992,,,,,,,,,0.000,,,,,,
Logan Stanley,D,5/26/1998,,,,,,,,,,,,,,,
Loui Eriksson,F,7/17/1985,0.019,0.008,0.023,0.000,0.000,0.000,0.016,0.000,0.008,0.000,0.028,0.000,,,
Louie Belpedio,D,5/14/1996,,,,,,,,,,,,,,,
Louis Leblanc,F,1/26/1991,,,,,,,,,,,,,,,
Lubomir Visnovsky,D,8/11/1976,0.005,0.000,0.007,0.006,0.017,0.018,0.021,0.000,,,,,,,
Luc Bourdon,D,2/16/1987,0.123,,,,,,,,,,,,,,
Luca Caputi,F,10/1/1988,,,0.079,,,,,,,,,,,,
Luca Sbisa,D,1/30/1990,,0.056,,0.113,0.037,0.000,,,,,,,,,
Lucas Carlsson,D,7/5/1997,,,,,,,,,,,,,,,
Lucas Lessio,F,1/23/1993,,,,,,,,,,,,,,,
Lucas Raymond,F,3/28/2002,,,,,,,,,,,,,,,0.017
Lucas Wallmark,F,9/5/1995,,,,,,,,,,,,0.000,0.000,,
Lukas Kaspar,F,9/23/1985,,,,,,,,,,,,,,,
Lukas Krajicek,D,3/11/1983,0.056,0.000,0.294,,,,,,,,,,,,
Lukas Radil,F,8/5/1990,,,,,,,,,,,,,,,
Lukas Reichel,F,5/17/2002,,,,,,,,,,,,,,,
Lukas Sedlak,F,2/25/1993,,,,,,,,,,,,,,,
Lukas Vejdemo,F,1/25/1996,,,,,,,,,,,,,,,
Luke Adam,F,6/18/1990,,,,,0.023,,,,,,,,,,
Luke Gazdic,F,7/25/1989,,,,,,,,,,,,,,,
Luke Glendening,F,4/28/1989,,,,,,,,,,,,,,,
Luke Johnson,F,9/19/1994,,,,,,,,,,,,,,,
Luke Kunin,F,12/4/1997,,,,,,,,,,,,0.000,0.000,,0.000
Luke Richardson,D,3/26/1969,,,,,,,,,,,,,,,
Luke Schenn,D,11/2/1989,,,,0.146,,,,,,,,,,,
Luke Witkowski,D,4/14/1990,,,,,,,,,,,,,,,
MacKenzie Entwistle,F,7/14/1999,,,,,,,,,,,,,,,
Mackenzie MacEachern,F,3/9/1994,,,,,,,,,,,,,,,
MacKenzie Weegar,D,1/7/1994,,,,,,,,,,,,,,,0.447
Madison Bowey,D,4/22/1995,,,,,,,,,,,,,0.000,,
Magnus Johansson,D,9/4/1973,0.020,,,,,,,,,,,,,,
Magnus Paajarvi,F,4/12/1991,,,,0.040,0.000,0.000,,,,,,,,,
Maksim Mayorov,F,3/26/1989,,,,,,,,,,,,,,,
Maksim Sushko,F,2/10/1999,,,,,,,,,,,,,,,
Manny Malhotra,F,5/18/1980,0.047,0.024,0.020,0.037,,,,,,,,,,,
Marc McLaughlin,F,7/26/1999,,,,,,,,,,,,,,,
Marc Methot,D,6/21/1985,,,,,,,0.000,,,,,,,,
Marc Michaelis,F,7/31/1995,,,,,,,,,,,,,,,
Marc Savard,F,7/17/1977,0.038,0.020,0.015,0.000,,,,,,,,,,,
Marc Staal,D,1/13/1987,,0.202,0.070,0.020,,,,,,,,,,,
Marc-Andre Bergeron,D,10/13/1980,0.018,0.016,0.011,0.000,0.049,0.070,,,,,,,,,
Marc-Andre Bourdon,D,9/17/1989,,,,,,,,,,,,,,,
Marc-Andre Cliche,F,3/23/1987,,,,,,,,,,,,,,,
Marc-Andre Gragnani,D,3/11/1987,,,,,0.014,,,,,,,,,,
Marc-Antoine Pouliot,F,5/22/1985,,0.079,,,,,,,,,,,,,
Marc-Edouard Vlasic,D,3/30/1987,0.000,0.008,0.000,0.029,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,,,
Marcel Goc,F,8/24/1983,,,,0.000,0.000,0.000,0.033,,,,,,,,
Marcel Hossa,F,10/12/1981,,,,,,,,,,,,,,,
Marcel Mueller,F,7/10/1988,,,,,,,,,,,,,,,
Marco Rossi,F,9/23/2001,,,,,,,,,,,,,,,
Marco Scandella,D,2/23/1990,,,,,0.000,,,0.000,0.000,,0.000,,,,
Marco Sturm,F,9/8/1978,0.015,0.033,0.055,0.055,0.000,,,,,,,,,,
Marcus Foligno,F,8/10/1991,,,,,,0.027,0.049,0.000,,,,,,,0.031
Marcus Johansson,F,10/6/1990,,,,0.030,0.000,0.000,0.000,0.008,0.020,0.000,0.048,0.000,0.014,0.000,0.000
Marcus Kruger,F,5/27/1990,,,,,0.019,,,,,,,,,,
Marcus Nilson,F,3/1/1978,,,,,,,,,,,,,,,
Marcus Pettersson,D,5/8/1996,,,,,,,,,,,,0.028,0.000,,
Marcus Sorensen,F,4/7/1992,,,,,,,,,,,,,,,
Marek Hrivik,F,8/28/1991,,,,,,,,,,,,,,,
Marek Malik,D,6/24/1975,,0.000,,,,,,,,,,,,,
Marek Svatos,F,6/17/1982,0.039,0.089,0.036,,,,,,,,,,,,
Marek Zidlicky,D,2/3/1977,0.035,0.022,0.050,0.000,0.018,0.034,0.009,0.018,0.000,,,,,,
Marian Gaborik,F,2/14/1982,0.060,0.037,0.025,0.010,0.020,0.000,0.000,0.010,0.060,0.024,0.000,,,,
Marian Hossa,F,1/12/1979,0.037,0.026,0.026,0.023,0.016,0.000,0.025,0.010,0.000,0.000,,,,,
Marian Studenic,F,10/28/1998,,,,,,,,,,,,,,,
Mario Ferraro,D,9/17/1998,,,,,,,,,,,,,,0.000,0.056
Mario Kempe,F,9/19/1988,,,,,,,,,,,,,,,
Mark Alt,D,10/18/1991,,,,,,,,,,,,,,,
Mark Arcobello,F,8/12/1988,,,,,,,0.000,0.090,0.000,,,,,,
Mark Barberio,D,3/23/1990,,,,,,,,,,0.000,,,,,
Mark Bell,F,8/5/1980,,,,,,,,,,,,,,,
Mark Borowiecki,D,7/12/1989,,,,,,,,,,,,,,,
Mark Cullen,F,10/28/1978,,,,,,,,,,,,,,,
Mark Cundari,D,4/23/1990,,,,,,,,,,,,,,,
Mark Eaton,D,5/6/1977,,0.000,0.025,,,,,,,,,,,,
Mark Fayne,D,5/15/1987,,,,0.163,0.000,,,,,,,,,,
Mark Fistric,D,6/1/1986,,,,,,,,,,,,,,,
Mark Flood,D,9/29/1984,,,,,0.000,,,,,,,,,,
Mark Fraser,D,9/29/1986,,,,,,,,,,,,,,,
Mark Friedman,D,12/25/1995,,,,,,,,,,,,,,,
Mark Giordano,D,10/3/1983,,0.068,0.027,0.041,0.029,0.020,0.050,0.000,0.023,0.038,0.000,0.039,0.025,0.000,0.011
Mark Hartigan,F,10/15/1977,,,,,,,,,,,,,,,
Mark Jankowski,F,9/13/1994,,,,,,,,,,,0.034,,,,
Mark Kastelic,F,3/11/1999,,,,,,,,,,,,,,,
Mark Katic,D,5/9/1989,,,,,,,,,,,,,,,
Mark Letestu,F,2/4/1985,,,,0.036,0.000,0.000,0.020,,0.000,0.000,0.014,,,,
Mark Mancari,F,7/11/1985,,,,,,,,,,,,,,,
Mark McNeill,F,2/22/1993,,,,,,,,,,,,,,,
Mark Mowers,F,2/16/1974,0.170,,,,,,,,,,,,,,
Mark Olver,F,1/1/1988,,,,,,,,,,,,,,,
Mark Parrish,F,2/2/1977,0.010,0.048,,,,,,,,,,,,,
Mark Popovic,D,10/11/1982,,,,,,,,,,,,,,,
Mark Pysyk,D,1/11/1992,,,,,,,0.000,,0.000,,,,,,
Mark Recchi,F,2/1/1968,0.021,0.008,0.046,0.018,,,,,,,,,,,
Mark Scheifele,F,3/15/1993,,,,,,,0.000,0.010,0.021,0.016,0.011,0.048,0.009,0.022,0.039
Mark Smith,F,10/24/1977,,,,,,,,,,,,,,,
Mark Stone,F,5/13/1992,,,,,,,,0.031,0.027,0.018,0.011,0.000,0.012,0.000,0.000
Mark Streit,D,12/11/1977,0.015,0.016,0.005,,0.013,0.000,0.009,0.000,0.010,0.026,,,,,
Mark Stuart,D,4/27/1984,,,,,,,,,,,,,,,
Marko Dano,F,11/30/1994,,,,,,,,,,0.039,,,,,
Markus Granlund,F,4/16/1993,,,,,,,,,0.000,0.030,0.000,0.033,,,
Markus Hannikainen,F,3/26/1993,,,,,,,,,,,,,,,
Markus Naslund,F,7/30/1973,0.047,0.037,,,,,,,,,,,,,
Markus Niemelainen,D,6/8/1998,,,,,,,,,,,,,,,
Markus Nutivaara,D,6/6/1994,,,,,,,,,,,0.117,,,,
Martin Erat,F,8/29/1981,0.022,0.008,0.029,0.024,0.012,0.037,0.000,0.061,,,,,,,
Martin Fehervary,D,10/6/1999,,,,,,,,,,,,,,,
Martin Frk,F,10/5/1993,,,,,,,,,,,0.014,0.000,,,
Martin Gelinas,F,6/5/1970,0.054,,,,,,,,,,,,,,
Martin Hanzal,F,2/20/1987,0.030,0.117,0.059,0.055,0.083,0.000,0.055,0.026,0.020,0.011,0.093,,,,
Martin Havlat,F,4/19/1981,0.028,0.024,0.056,0.045,0.069,0.000,0.023,0.000,,,,,,,
Martin Kaut,F,10/2/1999,,,,,,,,,,,,,,,
Martin Lapointe,F,9/12/1973,0.181,,,,,,,,,,,,,,
Martin Marincin,D,2/18/1992,,,,,,,,,,,,,,,
Martin Necas,F,1/15/1999,,,,,,,,,,,,,0.000,0.000,0.000
Martin Rucinsky,F,3/11/1971,0.045,,,,,,,,,,,,,,
Martin Skoula,D,10/28/1979,,,,,,,,,,,,,,,
Martin St Pierre,F,8/11/1983,,,,,,,,,,,,,,,
Martin St. Louis,F,6/18/1975,0.023,0.005,0.000,0.021,0.007,0.023,0.000,0.009,,,,,,,
Martin Straka,F,9/3/1972,0.019,,,,,,,,,,,,,,
Martins Karsums,F,2/26/1986,,,,,,,,,,,,,,,
Marty Reasoner,F,2/26/1977,0.156,,,0.089,,,,,,,,,,,
Mason Appleton,F,1/15/1996,,,,,,,,,,,,,,0.065,0.056
Mason Geertsen,D,4/19/1995,,,,,,,,,,,,,,,
Mason Marchment,F,6/18/1995,,,,,,,,,,,,,,,0.000
Mason McTavish,F,1/30/2003,,,,,,,,,,,,,,,
Mason Raymond,F,9/17/1985,0.000,0.015,0.035,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,
Mathew Barzal,F,5/26/1997,,,,,,,,,,,0.008,0.016,0.055,0.087,0.021
Mathias Brome,F,7/29/1994,,,,,,,,,,,,,,0.000,
Mathias Tjarnqvist,F,4/15/1979,,,,,,,,,,,,,,,
Mathieu Dandenault,F,2/3/1976,,,,,,,,,,,,,,,
Mathieu Darche,F,11/26/1976,0.056,,,0.000,0.065,,,,,,,,,,
Mathieu Joseph,F,2/9/1997,,,,,,,,,,,,,,,
Mathieu Olivier,F,2/11/1997,,,,,,,,,,,,,,,
Mathieu Perreault,F,1/5/1988,,,,0.038,0.000,0.043,0.027,0.011,0.010,0.023,0.038,0.000,0.028,0.000,0.000
Mathieu Roy,D,8/10/1983,,,,,,,,,,,,,,,
Mathieu Schneider,D,6/12/1969,0.007,0.016,0.000,,,,,,,,,,,,
Matias Maccelli,F,10/14/2000,,,,,,,,,,,,,,,
Mats Sundin,F,2/13/1971,0.024,0.029,,,,,,,,,,,,,
Mats Zuccarello,F,9/1/1987,,,,0.000,,0.055,0.000,0.026,0.009,0.009,0.018,0.014,0.000,0.000,0.009
Matt Anderson,F,10/31/1982,,,,,,,,,,,,,,,
Matt Bartkowski,D,6/4/1988,,,,,,,,,,,,,,,
Matt Beleskey,F,6/7/1988,,,,,,0.000,0.029,0.040,0.121,0.055,,,,,
Matt Boldy,F,4/5/2001,,,,,,,,,,,,,,,0.000
Matt Bradley,F,6/13/1978,,,,,,,,,,,,,,,
Matt Calvert,F,12/24/1989,,,,0.049,,,0.081,0.000,,,,,,,
Matt Carey,F,2/28/1992,,,,,,,,,,,,,,,
Matt Carkner,D,11/3/1980,,,,,,,,,,,,,,,
Matt Carle,D,9/25/1984,0.021,0.000,0.000,0.011,0.018,0.016,0.017,0.000,,,,,,,
Matt Cooke,F,9/7/1978,,0.372,0.272,0.493,0.041,,,,,,,,,,
Matt Cullen,F,11/2/1976,0.007,0.014,0.021,0.008,0.000,0.024,0.023,0.000,,,,,,,
Matt D'Agostini,F,10/23/1986,,0.036,,0.052,0.062,0.065,0.000,,,,,,,,
Matt Donovan,D,5/9/1990,,,,,,,0.000,,,,,,,,
Matt Duchene,F,1/16/1991,,,0.016,0.017,0.000,0.015,0.046,0.000,0.000,0.010,0.009,0.000,0.000,0.025,0.008
Matt Dumba,D,7/25/1994,,,,,,,,0.022,0.011,0.035,0.042,0.000,0.027,0.000,0.000
Matt Ellis,F,8/31/1981,,,,,,,,,,,,,,,
Matt Foy,F,5/18/1983,,,,,,,,,,,,,,,
Matt Fraser,F,5/20/1990,,,,,,,,,,,,,,,
Matt Frattin,F,1/3/1988,,,,,0.000,,0.040,,,,,,,,
Matt Gilroy,D,7/20/1984,,,0.000,0.000,0.000,,,,,,,,,,
Matt Greene,D,5/13/1983,,,,,,,,,,,,,,,
Matt Grzelcyk,D,1/5/1994,,,,,,,,,,,0.029,0.019,0.037,0.040,0.019
Matt Halischuk,F,6/1/1988,,,,,,,,,,,,,,,
Matt Hendricks,F,6/17/1981,,,,,,,,,,,,,,,
Matt Hunwick,D,5/21/1985,,0.024,0.046,0.031,0.000,0.000,,0.000,,,,,,,
Matt Irwin,D,11/29/1987,,,,,,0.000,0.152,0.000,,,,,,,
Matt Jones,D,8/8/1983,,,,,,,,,,,,,,,
Matt Kassian,F,10/28/1986,,,,,,,,,,,,,,,
Matt Kiersted,D,4/14/1998,,,,,,,,,,,,,,,
Matt Lashoff,D,9/29/1986,0.000,0.037,,,,,,,,,,,,,
Matt Lorito,F,7/3/1990,,,,,,,,,,,,,,,
Matt Luff,F,5/5/1997,,,,,,,,,,,,,,,
Matt Martin,F,5/8/1989,,,,,0.065,,,,,,,,,,
Matt Moulson,F,11/1/1983,,,0.008,0.007,0.008,0.013,0.009,0.019,0.000,0.012,,,,,
Matt Murley,F,12/17/1979,,,,,,,,,,,,,,,
Matt Nieto,F,11/5/1992,,,,,,,0.000,0.000,,0.000,,,,,
Matt Niskanen,D,12/6/1986,0.024,0.058,0.009,0.000,0.012,0.025,0.008,0.000,0.000,0.000,0.000,0.000,0.000,,
Matt Pelech,F,9/4/1987,,,,,,,,,,,,,,,
Matt Pettinger,F,10/22/1980,0.155,,,,,,,,,,,,,,
Matt Puempel,F,1/24/1993,,,,,,,,,,,,,,,
Matt Read,F,6/14/1986,,,,,0.010,0.000,0.017,0.000,0.019,0.000,,,,,
Matt Roy,D,3/1/1995,,,,,,,,,,,,,,,0.000
Matt Smaby,D,10/14/1984,,,,,,,,,,,,,,,
Matt Stajan,F,12/19/1983,0.067,0.011,0.018,0.025,,,,,,,,,,,
Matt Taormina,D,10/20/1986,,,,0.000,,,,,,,,,,,
Matt Tennyson,D,4/23/1990,,,,,,,,0.000,0.000,,,,,,
Matt Walker,D,4/7/1980,,,,,,,,,,,,,,,
Matthew Benning,D,5/25/1994,,,,,,,,,,,0.109,0.050,,,
Matthew Corrente,D,3/17/1988,,,,,,,,,,,,,,,
Matthew Highmore,F,2/27/1996,,,,,,,,,,,,,,,
Matthew Lombardi,F,3/18/1982,0.064,0.026,0.031,,,0.049,,,,,,,,,
Matthew Peca,F,4/27/1993,,,,,,,,,,,,,,,
Matthew Phillips,F,4/6/1998,,,,,,,,,,,,,,,
Matthew Spiller,D,2/7/1983,,,,,,,,,,,,,,,
Matthew Tkachuk,F,12/11/1997,,,,,,,,,,0.013,0.020,0.008,0.000,0.011,0.008
Mattias Ekholm,D,5/24/1990,,,,,,,,0.000,0.021,0.000,0.000,0.036,0.000,0.000,0.017
Mattias Janmark,F,12/8/1992,,,,,,,,,0.000,,0.000,,0.000,0.020,0.000
Mattias Norlinder,D,4/12/2000,,,,,,,,,,,,,,,
Mattias Norstrom,D,1/2/1972,,,,,,,,,,,,,,,
Mattias Ohlund,D,9/9/1976,0.094,0.072,0.071,,,,,,,,,,,,
Mattias Ritola,F,3/14/1987,,,,0.000,,,,,,,,,,,
Mattias Samuelsson,D,3/14/2000,,,,,,,,,,,,,,,
Mattias Tedenby,F,2/21/1990,,,,0.018,,,,,,,,,,,
Matty Beniers,F,11/5/2002,,,,,,,,,,,,,,,
Max Comtois,F,1/8/1999,,,,,,,,,,,,,0.000,0.021,0.024
Max Domi,F,3/2/1995,,,,,,,,,0.094,0.026,0.037,0.028,0.037,0.118,0.023
Max Jones,F,2/17/1998,,,,,,,,,,,,,0.065,0.050,
Max McCormick,F,5/1/1992,,,,,,,,,,,,,,,
Max Pacioretty,F,11/20/1988,,0.200,,0.022,0.064,0.030,0.018,0.019,0.000,0.027,0.020,0.036,0.011,0.000,0.019
Max Reinhart,F,2/4/1992,,,,,,,,,,,,,,,
Max Talbot,F,2/11/1984,,,,,,,,,,,,,,,
Max Veronneau,F,12/12/1995,,,,,,,,,,,,,,,
Max Willman,F,2/13/1995,,,,,,,,,,,,,,,
Maxim Afinogenov,F,9/4/1979,0.055,0.037,0.023,,,,,,,,,,,,
Maxim Kondratiev,D,1/20/1983,,,,,,,,,,,,,,,
Maxim Lapierre,F,3/29/1985,,0.476,,,,,,,,,,,,,
Maxim Mamin,F,1/13/1995,,,,,,,,,,,,,,,
Maxim Noreau,D,5/24/1987,,,,,,,,,,,,,,,
Maxime Fortunus,D,7/28/1983,,,,,,,,,,,,,,,
Maxime Lajoie,D,11/5/1997,,,,,,,,,,,,0.000,,,
Maxime Macenauer,F,1/4/1989,,,,,,,,,,,,,,,
Melker Karlsson,F,7/18/1990,,,,,,,,0.000,0.000,,,,,,
Michael Amadio,F,5/13/1996,,,,,,,,,,,,,0.000,0.000,
Michael Bournival,F,5/31/1992,,,,,,,,,,,,,,,
Michael Bunting,F,9/17/1995,,,,,,,,,,,,,,0.050,0.116
Michael Carcone,F,5/19/1996,,,,,,,,,,,,,,,
Michael Chaput,F,4/9/1992,,,,,,,,,,,,,,,
Michael Dal Colle,F,6/20/1996,,,,,,,,,,,,,,,
Michael Del Zotto,D,6/24/1990,,,0.026,0.023,0.012,0.000,0.000,0.036,0.000,0.041,0.026,,0.000,,0.000
Michael Frolik,F,2/17/1988,,0.000,0.017,0.059,,,0.025,0.030,,0.020,0.048,,,,
Michael Funk,D,8/15/1986,,,,,,,,,,,,,,,
Michael Grabner,F,10/5/1987,,,0.000,0.000,0.000,,,,,,,,,,
Michael Kapla,D,9/19/1994,,,,,,,,,,,,,,,
Michael Kostka,D,11/28/1985,,,,,,0.022,0.000,,,,,,,,
Michael Latta,F,5/25/1991,,,,,,,,,,,,,,,
Michael Matheson,D,2/27/1994,,,,,,,,,,0.000,,,,,
Michael McCarron,F,3/7/1995,,,,,,,,,,,,,,,
Michael McLeod,F,2/3/1998,,,,,,,,,,,,,,,
Michael Mersch,F,10/2/1992,,,,,,,,,,,,,,,
Michael Nylander,F,10/3/1972,0.000,0.049,,,,,,,,,,,,,
Michael Peca,F,3/26/1974,0.012,0.000,,,,,,,,,,,,,
Michael Pezzetta,F,3/13/1998,,,,,,,,,,,,,,,
Michael Raffl,F,12/1/1988,,,,,,,,,0.000,,,,,,
Michael Rasmussen,F,4/17/1999,,,,,,,,,,,,0.018,,0.089,0.084
Michael Ryan,F,5/16/1980,,,,,,,,,,,,,,,
Michael Ryder,F,3/31/1980,0.053,0.009,0.033,0.012,0.027,0.000,0.010,0.000,,,,,,,
Michael Sauer,D,8/7/1987,,,,,,,,,,,,,,,
Michael Sgarbossa,F,7/25/1992,,,,,,,,,,,,,,,
Michael Stone,D,6/7/1990,,,,,,0.000,0.022,0.000,0.028,0.000,0.000,,,,
Michael Zalewski,F,8/18/1992,,,,,,,,,,,,,,,
Michael Zigomanis,F,1/17/1981,,,,,,,,,,,,,,,
Michal Handzus,F,3/11/1977,,0.045,0.049,0.018,0.109,,,,,,,,,,
Michal Jordan,D,7/17/1990,,,,,,,,0.000,,,,,,,
Michal Kempny,D,9/8/1990,,,,,,,,,,,,,,,
Michal Repik,F,12/31/1988,,,,,,,,,,,,,,,
Michal Rozsival,D,9/3/1978,0.020,0.023,0.038,0.015,,,,,,,,,,,
Micheal Ferland,F,4/20/1992,,,,,,,,,0.027,0.000,0.014,0.014,,,
Micheal Haley,F,3/30/1986,,,,,,,,,,,,,,,
Michel Ouellet,F,3/5/1982,0.015,,,,,,,,,,,,,,
Micki Dupont,D,4/15/1980,,,,,,,,,,,,,,,
Miikka Salomaki,F,3/9/1993,,,,,,,,,,,,,,,
Mika Zibanejad,F,4/18/1993,,,,,,0.000,0.015,0.009,0.000,0.000,0.000,0.021,0.000,0.000,0.000
Mikael Backlund,F,3/17/1989,,,,0.045,0.000,0.000,0.028,0.046,0.000,0.000,0.023,0.047,0.100,0.045,0.017
Mikael Granlund,F,2/26/1992,,,,,,0.043,0.000,0.000,0.009,0.011,0.031,0.000,0.038,0.015,0.016
Mikael Samuelsson,F,12/23/1976,0.030,0.072,0.114,0.075,0.000,,0.000,,,,,,,,
Mike Angelidis,F,6/27/1985,,,,,,,,,,,,,,,
Mike Blunden,F,12/15/1986,,,,,,,,,,,,,,,
Mike Brown,F,6/24/1985,,,,,,,,,,,,,,,
Mike Cammalleri,F,6/8/1982,0.016,0.024,0.011,0.073,0.010,0.040,0.031,0.013,0.000,0.000,0.022,,,,
Mike Commodore,D,11/7/1979,,0.184,,0.348,,,,,,,,,,,
Mike Comrie,F,9/11/1980,0.064,0.051,0.100,0.283,,,,,,,,,,,
Mike Duco,F,7/8/1987,,,,,,,,,,,,,,,
Mike Fisher,F,6/5/1980,0.057,0.080,0.064,0.056,0.012,0.111,0.010,0.031,0.025,0.012,,,,,
Mike Glumac,F,4/5/1980,,,,,,,,,,,,,,,
Mike Green,D,10/12/1985,0.021,0.044,0.021,0.065,0.000,0.000,0.010,0.010,0.020,0.010,0.013,0.024,0.017,,
Mike Grier,F,1/5/1975,,,,,,,,,,,,,,,
Mike Halmo,F,5/15/1991,,,,,,,,,,,,,,,
Mike Hardman,F,2/5/1999,,,,,,,,,,,,,,,
Mike Hoffman,F,11/24/1989,,,,,,,0.035,0.000,0.010,0.008,0.024,0.000,0.024,0.000,0.000
Mike Iggulden,F,11/9/1982,,,,,,,,,,,,,,,
Mike Johnson,F,10/3/1974,,,,,,,,,,,,,,,
Mike Knuble,F,7/4/1972,0.059,0.033,0.047,0.033,0.000,0.172,,,,,,,,,
Mike Komisarek,D,1/19/1982,,,,,,,,,,,,,,,
Mike Liambas,F,2/16/1989,,,,,,,,,,,,,,,
Mike Lundin,D,9/24/1984,,,0.000,0.000,,,,,,,,,,,
Mike Matheson,D,2/27/1994,,,,,,,,,,,0.000,0.000,,0.047,0.000
Mike Modano,F,6/7/1970,0.006,0.020,0.023,0.020,,,,,,,,,,,
Mike Moore,D,12/12/1984,,,,,,,,,,,,,,,
Mike Mottau,D,3/19/1978,0.064,0.000,0.137,0.000,,,,,,,,,,,
Mike Reilly,D,7/13/1993,,,,,,,,,0.038,,0.000,0.000,0.000,0.000,0.042
Mike Ribeiro,F,2/10/1980,0.031,0.033,0.034,0.025,0.085,0.012,0.023,0.008,0.063,0.000,,,,,
Mike Richards,F,2/11/1985,0.031,0.086,0.074,0.072,0.039,0.032,0.000,0.254,,,,,,,
Mike Rupp,F,1/13/1980,,,,0.912,,,,,,,,,,,
Mike Santorelli,F,12/14/1985,,,,0.009,0.000,,0.000,,0.000,,,,,,
Mike Sillinger,F,6/29/1971,0.060,,,,,,,,,,,,,,
Mike Sislo,F,1/20/1988,,,,,,,,,,,,,,,
Mike Van Ryn,D,5/14/1979,,0.000,,,,,,,,,,,,,
Mike Vecchione,F,2/25/1993,,,,,,,,,,,,,,,
Mike Vernace,D,5/26/1986,,,,,,,,,,,,,,,
Mike Weaver,D,5/2/1978,,,,,,,,,,,,,,,
Mike Weber,D,12/16/1987,,,,,,,,,,,,,,,
Mike York,F,1/3/1978,0.000,,,,,,,,,,,,,,
Mikey Anderson,D,5/25/1999,,,,,,,,,,,,,,,
Mikhail Grabovski,F,1/31/1984,,0.034,0.000,0.047,0.013,0.000,0.047,0.000,0.034,,,,,,
Mikhail Grigorenko,F,5/16/1994,,,,,,,,,0.000,0.000,,,,,
Mikhail Maltsev,F,3/12/1998,,,,,,,,,,,,,,,
Mikhail Sergachev,D,6/25/1998,,,,,,,,,,,0.014,0.018,0.076,0.034,0.017
Mikhail Vorobyev,F,1/5/1997,,,,,,,,,,,,,,,
Mikkel Boedker,F,12/16/1989,,0.012,,0.000,0.000,0.015,0.022,0.000,0.000,0.032,0.020,0.000,,,
Mikko Koivu,F,3/12/1983,0.012,0.035,0.014,0.044,0.010,0.000,0.009,0.015,0.029,0.000,0.010,0.053,0.044,,
Mikko Lehtonen,F,4/1/1987,,,,,,,,,,,,,,,
Mikko Rantanen,F,10/29/1996,,,,,,,,,,0.010,0.013,0.040,0.000,0.039,0.014
Milan Hejduk,F,2/14/1976,0.028,0.006,0.000,0.009,0.021,0.000,,,,,,,,,
Milan Jurcina,D,6/7/1983,,,,0.036,0.036,,,,,,,,,,
Milan Lucic,F,6/7/1988,0.438,0.409,0.191,0.162,0.116,0.077,0.074,0.014,0.122,0.031,0.023,0.038,0.193,0.072,0.076
Milan Michalek,F,12/7/1984,0.068,0.019,0.056,0.038,0.027,0.000,0.056,0.000,0.046,,,,,,
Miles Wood,F,9/13/1995,,,,,,,,,,0.024,0.083,0.182,0.036,0.038,
